R version 4.2.2 (2022-10-31)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Monterey 12.3.1
Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/lib/libRlapack.dylib
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8
attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods  
[8] base     
other attached packages:
 [1] httr_1.4.4              tsbox_0.4.1             readxl_1.4.1           
 [4] janitor_2.1.0           rnaturalearthdata_0.1.0 gghalves_0.1.4         
 [7] ggthemes_4.2.4          tikzDevice_0.12.3.1     Rfast_2.0.6            
[10] RcppZiggurat_0.1.6      Rcpp_1.0.11             ggrepel_0.9.1          
[13] lfe_2.8-8               Matrix_1.5-1            stargazer_5.2.3        
[16] ggtext_0.1.2            utf8_1.2.2              rnaturalearth_0.1.0    
[19] WDI_2.7.8               viridis_0.6.2           viridisLite_0.4.1      
[22] formattable_0.2.1       readr_2.1.3             tibble_3.2.1           
[25] tidyverse_1.3.2         htmlwidgets_1.6.2       geosphere_1.5-14       
[28] rgdal_1.5-32            stringdist_0.9.9        rtweet_1.0.2           
[31] ngram_3.2.2             shinyjs_2.1.0           bcrypt_1.1             
[34] shinyWidgets_0.7.5      wesanderson_0.3.6       shiny_1.7.3            
[37] rmarkdown_2.17          DT_0.26                 shinythemes_1.2.0      
[40] RColorBrewer_1.1-3      shinydashboard_0.7.2    TTR_0.24.3             
[43] tidylog_1.0.2           rgeos_0.5-9             tidyr_1.2.1            
[46] textdata_0.4.4          lexiconPT_0.1.0         hrbrthemes_0.8.0       
[49] forcats_0.5.2           strucchange_1.5-3       sandwich_3.0-2         
[52] zoo_1.8-11              readstata13_0.10.0      geofacet_0.2.0         
[55] sf_1.0-8                dplyr_1.1.2             ggpubr_0.4.0           
[58] tokenizers_0.2.3        tm_0.7-9                NLP_0.2-1              
[61] tidytext_0.3.4          purrr_0.3.5             lubridate_1.8.0        
[64] stringi_1.7.8           ISOcodes_2022.09.29     plotly_4.10.0          
[67] data.table_1.14.4       htmltools_0.5.6         magrittr_2.0.3         
[70] magick_2.7.3            sparkline_2.0           rmapshaper_0.4.6       
[73] scales_1.2.1            raster_3.6-23           sp_1.5-0               
[76] stringr_1.4.1           jsonlite_1.8.3          ggplot2_3.4.3          
[79] pbmcapply_1.5.1         countrycode_1.4.0       gtrendsR_1.5.1         
[82] pacman_0.5.1           
loaded via a namespace (and not attached):
 [1] tidyselect_1.2.0    grid_4.2.2          munsell_0.5.0      
 [4] codetools_0.2-18    units_0.8-1         withr_2.5.0        
 [7] colorspace_2.0-3    knitr_1.40          rstudioapi_0.14    
[10] ggsignif_0.6.4      Rttf2pt1_1.3.11     slam_0.1-50        
[13] vctrs_0.6.3         generics_0.1.3      xfun_0.40          
[16] R6_2.5.1            cachem_1.0.6        assertthat_0.2.1   
[19] promises_1.2.0.1    googlesheets4_1.0.1 gtable_0.3.1       
[22] rlang_1.1.1         clisymbols_1.2.0    systemfonts_1.0.4  
[25] rstatix_0.7.0       extrafontdb_1.0     lazyeval_0.2.2     
[28] gargle_1.2.1        broom_1.0.1         abind_1.4-5        
[31] modelr_0.1.9        backports_1.4.1     httpuv_1.6.6       
[34] gridtext_0.1.5      extrafont_0.18      tools_4.2.2        
[37] ellipsis_0.3.2      jquerylib_0.1.4     proxy_0.4-27       
[40] jsonvalidate_1.3.2  classInt_0.4-8      openssl_2.0.4      
[43] haven_2.5.1         fs_1.6.3            crul_1.3           
[46] reprex_2.0.2        googledrive_2.0.0   SnowballC_0.7.0    
[49] hms_1.1.2           mime_0.12           evaluate_0.17      
[52] xtable_1.8-4        jpeg_0.1-9          gridExtra_2.3      
[55] compiler_4.2.2      KernSmooth_2.23-20  V8_4.2.1           
[58] crayon_1.5.2        later_1.3.0         tzdb_0.3.0         
[61] Formula_1.2-4       imguR_1.0.3         filehash_2.4-3     
[64] DBI_1.1.3           dbplyr_2.2.1        geogrid_0.1.1      
[67] car_3.1-1           cli_3.6.1           pkgconfig_2.0.3    
[70] terra_1.7-39        xml2_1.3.3          bslib_0.4.1        
[73] geojsonlint_0.4.0   anytime_0.3.9       rvest_1.0.3        
[76] snakecase_0.11.0    janeaustenr_1.0.0   digest_0.6.30      
[79] httpcode_0.3.0      cellranger_1.1.0    gdtools_0.2.4      
[82] curl_4.3.3          lifecycle_1.0.3     carData_3.0-5      
[85] askpass_1.1         fansi_1.0.3         pillar_1.9.0       
[88] lattice_0.20-45     fastmap_1.1.0       glue_1.6.2         
[91] xts_0.12.2          png_0.1-7           class_7.3-20       
[94] sass_0.4.7          e1071_1.7-12
